  [1m[35m (754.2ms)[0m  [1m[35mDROP DATABASE IF EXISTS "GoalApp_test"[0m
  [1m[36mUser Update (1.3ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "ambIob5YBHe3r0lx9tcyYg"], ["updated_at", "2019-04-15 23:22:20.764683"], ["id", 16]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/goals
Completed 302 Found in 82ms (ActiveRecord: 3.8ms)
Started GET "/goals" for 127.0.0.1 at 2019-04-15 16:22:20 -0700
Processing by GoalsController#index as HTML
  Rendering goals/index.html.erb within layouts/application
  Rendered goals/index.html.erb within layouts/application (0.3ms)
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "ambIob5YBHe3r0lx9tcyYg"], ["LIMIT", 1]]
Completed 200 OK in 29ms (Views: 26.9ms | ActiveRecord: 0.5ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Lisa"], ["session_token", "6Jb9u4nofhuIlFw5MLwLaA"], ["password_digest", "$2a$10$r4Az.EUwAJjvK3AfIF5l1..k2ErGOiXWVU6GJz9VJMUcSISOQo3oC"], ["created_at", "2019-04-15 23:22:20.876866"], ["updated_at", "2019-04-15 23:22:20.876866"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2019-04-15 16:22:20 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.6ms)
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 8ms (Views: 5.0ms | ActiveRecord: 0.5ms)
Started POST "/session" for 127.0.0.1 at 2019-04-15 16:22:20 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authencity_token"=>"hrWkOb+d7YTghursBxb+aGF+DlXB7ltMCMOlUqxOebMKGDmoTrFoVLnY/B2DKbaVlQJvs40BAl12S6vvDGdFlg==", "user"=>{"username"=>"Lisa", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Lisa"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "Uddjp87mb9afWtr6hVg6yA"], ["updated_at", "2019-04-15 23:22:20.969126"], ["id", 17]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/goals
Completed 302 Found in 74ms (ActiveRecord: 1.0ms)
Started GET "/goals" for 127.0.0.1 at 2019-04-15 16:22:20 -0700
Processing by GoalsController#index as HTML
  Rendering goals/index.html.erb within layouts/application
  Rendered goals/index.html.erb within layouts/application (0.0ms)
  [1m[36mUser Load (1.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "Uddjp87mb9afWtr6hVg6yA"], ["LIMIT", 1]]
Completed 200 OK in 4ms (Views: 2.9ms | ActiveRecord: 1.1ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2019-04-15 16:22:20 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2019-04-15 16:26:14 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (1.2ms)
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 181ms (Views: 153.5ms | ActiveRecord: 10.3ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2019-04-15 16:26:14 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.3ms)
Started POST "/users" for 127.0.0.1 at 2019-04-15 16:26:14 -0700
Processing by UsersController#create as HTML
  Parameters: {"authencity_token"=>"IYYwIE/Zc1BmkLA2zclISYm8yyDO16XNW8XmjR632FeA4WEz+5Y4lhkUnY+LVdIrj1HWYA92Q38IYBzSOU+StA==", "user"=>{"username"=>"Lisa", "password"=>"[FILTERED]"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (4.0ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Lisa"], ["session_token", "JCgTWBOePC6_O3GQEr6b0A"], ["password_digest", "$2a$10$ktcoPwlomQk0n8lJewwd0ed.Vy1jIc5QiFv9YnZD.T5nay8N49p16"], ["created_at", "2019-04-15 23:26:14.635613"], ["updated_at", "2019-04-15 23:26:14.635613"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.9ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "uSfvAtxLzwUtzNZGkuQT-A"], ["updated_at", "2019-04-15 23:26:14.642092"], ["id", 18]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/goals
Completed 302 Found in 83ms (ActiveRecord: 5.7ms)
Started GET "/goals" for 127.0.0.1 at 2019-04-15 16:26:14 -0700
Processing by GoalsController#index as HTML
  Rendering goals/index.html.erb within layouts/application
  Rendered goals/index.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "uSfvAtxLzwUtzNZGkuQT-A"], ["LIMIT", 1]]
Completed 200 OK in 28ms (Views: 26.7ms | ActiveRecord: 0.3ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Lisa"], ["session_token", "eqliVUH1qkgkK83V36hEpg"], ["password_digest", "$2a$10$FECMaKEQl.3yNpPzmlZOc.C2MQio7gxeEZW0ihWJ8xyTqSeBT99ya"], ["created_at", "2019-04-15 23:26:14.753734"], ["updated_at", "2019-04-15 23:26:14.753734"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2019-04-15 16:26:14 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (1.3ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 9ms (Views: 6.0ms | ActiveRecord: 0.3ms)
Started POST "/session" for 127.0.0.1 at 2019-04-15 16:26:14 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authencity_token"=>"XdxsbDEgCl8CLC0RGYTuBNO4m/IcxMaNJ3FMYaBhBD9AA0gGTsQVyYxQDzLbNi4E5+rrTbjVJqUfJ6+ChFsM+g==", "user"=>{"username"=>"Lisa", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Lisa"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (1.1ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "gdwxLDvp1lWuUGAXng_S5w"], ["updated_at", "2019-04-15 23:26:14.846125"], ["id", 19]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/goals
Completed 302 Found in 76ms (ActiveRecord: 1.8ms)
Started GET "/goals" for 127.0.0.1 at 2019-04-15 16:26:14 -0700
Processing by GoalsController#index as HTML
  Rendering goals/index.html.erb within layouts/application
  Rendered goals/index.html.erb within layouts/application (0.0ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "gdwxLDvp1lWuUGAXng_S5w"], ["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 1.8ms | ActiveRecord: 0.3ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2019-04-15 16:26:14 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.3ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2019-04-15 16:27:27 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (1.1ms)
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 176ms (Views: 150.6ms | ActiveRecord: 8.1ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2019-04-15 16:27:27 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2019-04-15 16:27:27 -0700
Processing by UsersController#create as HTML
  Parameters: {"authencity_token"=>"y8HOzX1YO0fDXKYBTHeY1YNhgY7tDfmJ+Z+wFMauGwKKpxByotopJL0fM1qoDPzpBkKoMOX5tXHrJ1iibOf7fQ==", "user"=>{"username"=>"Lisa", "password"=>"[FILTERED]"}}
  [1m[35m (0.7ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Lisa"], ["session_token", "O62ZC13QlcD7vwTtJyc00A"], ["password_digest", "$2a$10$JUKLhgmAFuZGZ8BPguv3zuOp18EuGeb.07zEpnoglMLKXdByBkFYu"], ["created_at", "2019-04-15 23:27:27.347027"], ["updated_at", "2019-04-15 23:27:27.347027"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (1.0ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "daorucVdyJ9MfbvwtwQapw"], ["updated_at", "2019-04-15 23:27:27.350591"], ["id", 20]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/goals
Completed 302 Found in 81ms (ActiveRecord: 3.2ms)
Started GET "/goals" for 127.0.0.1 at 2019-04-15 16:27:27 -0700
Processing by GoalsController#index as HTML
  Rendering goals/index.html.erb within layouts/application
  Rendered goals/index.html.erb within layouts/application (0.3ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "daorucVdyJ9MfbvwtwQapw"], ["LIMIT", 1]]
Completed 200 OK in 29ms (Views: 27.5ms | ActiveRecord: 0.3ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Lisa"], ["session_token", "7MUgdB6OXaWWiSQyhF2nxg"], ["password_digest", "$2a$10$mDjGXzIMSDSmsUUgDfgLDuUQBV9xGgmtz969gDCBSaIvgCuILRAFC"], ["created_at", "2019-04-15 23:27:27.464521"], ["updated_at", "2019-04-15 23:27:27.464521"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2019-04-15 16:27:27 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 7ms (Views: 4.6ms | ActiveRecord: 0.3ms)
Started POST "/session" for 127.0.0.1 at 2019-04-15 16:27:27 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authencity_token"=>"TyeH6t3ApFpN6oZD5UKmQZK/pwwHfieC3Hn+Th6vxedKS/MuFw88T6pZ+VZX5W83OS7Cp4GjjeaNU5Z/rPqFoA==", "user"=>{"username"=>"Lisa", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Lisa"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "UKrCsj7lX3F7nxYjI5zDhw"], ["updated_at", "2019-04-15 23:27:27.555077"], ["id", 21]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/goals
Completed 302 Found in 75ms (ActiveRecord: 1.2ms)
Started GET "/goals" for 127.0.0.1 at 2019-04-15 16:27:27 -0700
Processing by GoalsController#index as HTML
  Rendering goals/index.html.erb within layouts/application
  Rendered goals/index.html.erb within layouts/application (0.0ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "UKrCsj7lX3F7nxYjI5zDhw"], ["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2019-04-15 16:27:27 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Lisa"], ["session_token", "036m-1YI3yT7hw8mCxF6SQ"], ["password_digest", "$2a$10$6CiLHvryKrwJFCVy9keXhOeAOwHECKT4zmO6VJfDklxH.ambxf7dG"], ["created_at", "2019-04-15 23:27:27.646289"], ["updated_at", "2019-04-15 23:27:27.646289"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
